
To live stream log output for this build, please ensure the grpc module is installed. Run:
  pip install grpcio
and set:
  inflating: /workspace/scripts/test_chat.js
  inflating: /workspace/scripts/check-tts.mjs
  inflating: /workspace/scripts/test_api_status.js
  inflating: /workspace/src/middleware.ts
  inflating: /workspace/src/app/favicon.ico
  inflating: /workspace/src/app/useInteractiveQuiz.ts
  inflating: /workspace/src/app/layout.tsx
  inflating: /workspace/src/app/DashboardClient.tsx
  inflating: /workspace/src/app/page.tsx
  inflating: /workspace/src/app/globals.css
  inflating: /workspace/src/app/quiz/[id]/page.tsx
  inflating: /workspace/src/app/components/StatsPanel.tsx
  inflating: /workspace/src/app/components/Tooltip.tsx
  inflating: /workspace/src/app/components/.fuse_hidden0000000500000001
  inflating: /workspace/src/app/components/AutoGrowTextarea.tsx
  inflating: /workspace/src/app/components/TutorPanel.tsx
  inflating: /workspace/src/app/components/Toast.tsx
  inflating: /workspace/src/app/tutor/[id]/copy-button.tsx
  inflating: /workspace/src/app/tutor/[id]/page.tsx
  inflating: /workspace/src/app/api/comprehension/route.ts
  inflating: /workspace/src/app/api/settings/route.ts
  inflating: /workspace/src/app/api/calendar/route.ts
  inflating: /workspace/src/app/api/calendar/done/route.ts
  inflating: /workspace/src/app/api/translate/route.ts
  inflating: /workspace/src/app/api/auth/[...nextauth]/route.ts
  inflating: /workspace/src/app/api/source/[id]/route.ts
  inflating: /workspace/src/app/api/quiz/prompts.ts
  inflating: /workspace/src/app/api/quiz/route.ts
  inflating: /workspace/src/app/api/quiz/submit/route.ts
  inflating: /workspace/src/app/api/grade/prompts.ts
  inflating: /workspace/src/app/api/grade/route.ts
  inflating: /workspace/src/app/api/grade/shortcut/route.ts
  inflating: /workspace/src/app/api/push/subscribe/route.ts
  inflating: /workspace/src/app/api/tutor/chat/route.ts
  inflating: /workspace/src/app/api/tutor/[id]/route.ts
  inflating: /workspace/src/app/api/tts/route.ts
  inflating: /workspace/src/app/api/podcast/generate/route.ts
  inflating: /workspace/src/app/api/transcribe/route.ts
  inflating: /workspace/src/app/api/login/route.ts
  inflating: /workspace/src/app/api/stats/route.ts
  inflating: /workspace/src/app/api/reviews/route.ts
  inflating: /workspace/src/app/api/reviews/[id]/route.ts
  inflating: /workspace/src/app/api/reviews/[id]/history/route.ts
  inflating: /workspace/src/app/login/LoginClient.tsx
  inflating: /workspace/src/app/login/page.tsx
  inflating: /workspace/src/components/Providers.tsx
  inflating: /workspace/src/lib/appearance.ts
  inflating: /workspace/src/lib/push.ts
  inflating: /workspace/src/lib/ics.ts
  inflating: /workspace/src/lib/review-query.ts
  inflating: /workspace/src/lib/markers.ts
  inflating: /workspace/src/lib/agent.ts
  inflating: /workspace/src/lib/gemini-retry.ts
  inflating: /workspace/src/lib/motion.ts
  inflating: /workspace/src/lib/quiz-generator.ts
  inflating: /workspace/src/lib/pdf-text.ts
  inflating: /workspace/src/lib/comprehension-quiz.ts
  inflating: /workspace/src/lib/auth-token.ts
  inflating: /workspace/src/lib/google-drive.ts
  inflating: /workspace/src/lib/notebooklm.ts
  inflating: /workspace/src/lib/srs.ts
  inflating: /workspace/src/lib/db.ts
  inflating: /workspace/src/lib/auth.ts
  inflating: /workspace/src/lib/grading-pipeline.ts
BUILD
Already have image (with digest): gcr.io/cloud-builders/docker
Sending build context to Docker daemon  1.471MB
Step 1/34 : FROM node:22-alpine AS base
22-alpine: Pulling from library/node
55afa1ecc21d: Already exists
3f4c164634d2: Pulling fs layer
1d4d101ceaad: Pulling fs layer
d10ff586f6bd: Pulling fs layer
d10ff586f6bd: Verifying Checksum
d10ff586f6bd: Download complete
1d4d101ceaad: Verifying Checksum
1d4d101ceaad: Download complete
3f4c164634d2: Verifying Checksum
3f4c164634d2: Download complete
3f4c164634d2: Pull complete
1d4d101ceaad: Pull complete
d10ff586f6bd: Pull complete
Digest: sha256:16e22a550f3863206a3f701448c45f7912c6896a62de43add43bb9c86130c3e2
Status: Downloaded newer image for node:22-alpine
 ---> bd168dc5d9d7
Step 2/34 : FROM base AS deps
 ---> bd168dc5d9d7
Step 3/34 : RUN apk add --no-cache libc6-compat openssl
 ---> Running in 408f68f3d2b2
(1/4) Installing musl-obstack (1.2.3-r2)
(2/4) Installing libucontext (1.5.1-r0)
(3/4) Installing gcompat (1.1.0-r4)
(4/4) Installing openssl (3.5.7-r0)
Executing busybox-1.37.0-r31.trigger
OK: 11.8 MiB in 22 packages
Removing intermediate container 408f68f3d2b2
 ---> 2a79b2519cb6
Step 4/34 : WORKDIR /app
 ---> Running in 7779708e36ff
Removing intermediate container 7779708e36ff
 ---> af28930eef9b
Step 5/34 : COPY package.json package-lock.json* ./
 ---> cd44bfdb873e
Step 6/34 : COPY prisma ./prisma/
 ---> ba89289f124d
Step 7/34 : RUN npm ci
 ---> Running in 56e703c81594
[91mnpm warn deprecated prebuild-install@7.1.3: No longer maintained. Please contact the author of the relevant native addon; alternatives are available.
[0m[91mnpm warn deprecated node-domexception@1.0.0: Use your platform's native DOMException instead
[0m[91mnpm warn deprecated uuid@8.3.2: uuid@10 and below is no longer supported.  For ESM codebases, update to uuid@latest.  For CommonJS codebases, use uuid@11 (but be aware this version will likely be deprecated in 2028).
[0m[91mnpm warn deprecated glob@10.5.0: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
[0m
added 608 packages, and audited 609 packages in 42s
186 packages are looking for funding
  run `npm fund` for details
6 moderate severity vulnerabilities
To address issues that do not require attention, run:
  npm audit fix
To address all issues (including breaking changes), run:
  npm audit fix --force
Run `npm audit` for details.
[91mnpm notice
npm notice New major version of npm available! 10.9.8 -> 11.18.0
npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.18.0
npm notice To update run: npm install -g npm@11.18.0
npm notice
[0mRemoving intermediate container 56e703c81594
 ---> 32f25932605c
Step 8/34 : FROM base AS builder
 ---> bd168dc5d9d7
Step 9/34 : WORKDIR /app
 ---> Running in c8343736a8f4
Removing intermediate container c8343736a8f4
 ---> 89a60c74a94a
Step 10/34 : RUN apk add --no-cache openssl
 ---> Running in a4c4607c040d
(1/1) Installing openssl (3.5.7-r0)
Executing busybox-1.37.0-r31.trigger
OK: 11.6 MiB in 19 packages
Removing intermediate container a4c4607c040d
 ---> 4c103d1e1445
Step 11/34 : COPY --from=deps /app/node_modules ./node_modules
 ---> f19b7e29911c
Step 12/34 : COPY . .
 ---> 4adc19415f17
Step 13/34 : ENV NEXT_TELEMETRY_DISABLED=1
 ---> Running in e1ce39ff112b
Removing intermediate container e1ce39ff112b
 ---> a0e527e6e627
Step 14/34 : RUN npx prisma generate
 ---> Running in a95c0761ffe3
Prisma schema loaded from prisma/schema.prisma
[91mwarn Preview feature "driverAdapters" is deprecated. The functionality can be used without specifying it as a preview feature.
[0m
✔ Generated Prisma Client (v6.19.3) to ./node_modules/@prisma/client in 303ms
Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)
Tip: Need your database queries to be 1000x faster? Accelerate offers you that and more: https://pris.ly/tip-2-accelerate
[91mnpm notice
npm notice New major version of npm available! 10.9.8 -> 11.18.0
npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.18.0
npm notice To update run: npm install -g npm@11.18.0
npm notice
[0mRemoving intermediate container a95c0761ffe3
 ---> c2e3be6ecd37
Step 15/34 : RUN npm run build
 ---> Running in 2fb6177561a8
> srs-app@0.1.0 build
> prisma generate && next build
Prisma schema loaded from prisma/schema.prisma
[91mwarn Preview feature "driverAdapters" is deprecated. The functionality can be used without specifying it as a preview feature.
[0m
✔ Generated Prisma Client (v6.19.3) to ./node_modules/@prisma/client in 273ms
Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)
Tip: Need your database queries to be 1000x faster? Accelerate offers you that and more: https://pris.ly/tip-2-accelerate
▲ Next.js 16.2.6 (Turbopack)
[91m⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
[0m  Creating an optimized production build ...
✓ Compiled successfully in 46s
  Running TypeScript ...
  Finished TypeScript in 47s ...
  Collecting page data using 1 worker ...
[91mError: Failed to load external module @libsql/client-a0665382d71f31f0: Error: Error relocating /app/node_modules/@prisma/adapter-libsql/node_modules/@libsql/linux-x64-musl/index.node: fcntl64: symbol not found
    at Context.externalImport [as y] (.next/server/chunks/[turbopack]_runtime.js:607:15)
    at async (.next/server/chunks/[root-of-the-server]__06bzm5-._.js:1:1138)
[0m[91m
[0m[91m> Build error occurred
[0m[91mError: Failed to collect page data for /api/push/subscribe
    at ignore-listed frames {
  type: 'Error'
}
The command '/bin/sh -c npm run build' returned a non-zero code: 1
ERROR
ERROR: build step 0 "gcr.io/cloud-builders/docker" failed: step exited with non-zero status: 1
[0m
--------------------------------------------------------------------------------
